x-Position,y-Position,Radius
-7.515701344515369,-5.5715668102891645,1.1
1.5698476505183767,7.024604366180937,1.1
6.063582188998884,-4.317358298916068,1.1
-3.0459658725690417,4.255024038248673,1.1
-1.846979021016854,-0.08100886672398877,1.1
-6.5953492611186695,1.2482634972113351,1.1
-2.422610086952534,1.6279440153550973,1.1
1.9006117086537035,-0.6808963600179406,1.1
1.3591332444354218,-9.617135460658053,1.1
-1.5309125989886374,2.4933029893095098,1.1
-2.1402668581775433,-8.54470246640493,1.1
-0.8779774865844525,-8.24762744658457,1.1
-7.221229336860375,-1.607373791393757,1.1
-4.481310931743832,4.964142202633763,1.1
7.5872046360501955,-0.6252258907419423,1.1
-4.87636372189938,2.3846815619175934,1.1
-0.06527640964744501,-2.1870843942615386,1.1
-3.6681626899947686,-8.181161775441076,1.1
-7.132692647929073,2.4080977515717445,1.1
5.3940153619198234,-3.0035904964247937,1.1
-3.9164715296955133,-6.837149737684874,1.1
9.204793359907077,-0.6165086412432356,1.1
-3.074469432419793,-4.521373057184753,1.1
-9.346927722734526,1.2898217730527055,1.1
-5.0069147103044065,7.388059060387554,1.1
3.3872769382562344,-7.978081592031502,1.1
7.205939025695086,-1.8351039785483791,1.1
-2.7015865135026904,-3.1889480889115385,1.1
-10.512625506879788,-0.07617331333231213,1.1
-4.475558367567834,-4.7835857482923965,1.1
-8.811848185336107,-2.7728211314964377,1.1
0.7100434390228221,-1.3614352994987524,1.1
0.9523150005774093,3.4820601708028613,1.1
-3.2349481918639853,7.744611820660138,1.1
3.5095169303021656,-3.034256650024793,1.1
-5.080628222674397,-6.004604476700387,1.1
-3.815832788340963,6.8706994644092125,1.1
6.7762202092008925,4.564576998046453,1.1
7.881677658215299,-2.856446272562502,1.1
4.811267646793131,-0.17491536947580694,1.1
6.332514221632308,5.447837746483279,1.1
0.8746501944244627,6.0353119825753705,1.1
