x-Position,y-Position,Radius,NANOG,GATA6
-2.422610086952534,1.6279440153550973,1.1,2.1620110153914995e-06,0.09932875264655588
1.9006117086537035,-0.6808963600179406,1.1,1.2484927958038366e-06,0.09932966749732108
1.3591332444354218,-9.617135460658053,1.1,2.5915399750773023e-06,0.09932832225314349
-1.5309125989886374,2.4933029893095098,1.1,1.2092657971972796e-06,0.099329706573068
-2.1402668581775433,-8.54470246640493,1.1,1.3845928310563126e-06,0.09932953091884017
-0.8779774865844525,-8.24762744658457,1.1,2.4124748729271255e-06,0.0993285017559907
-7.221229336860375,-1.607373791393757,1.1,1.2059312038190076e-06,0.09932971043917128
-4.481310931743832,4.964142202633763,1.1,1.0184096715256169e-06,0.09932989828083043
7.5872046360501955,-0.6252258907419423,1.1,3.319108478874974e-06,0.09932759402955978
-4.87636372189938,2.3846815619175934,1.1,2.28255457280301e-06,0.09932863205306754
-0.06527640964744501,-2.1870843942615386,1.1,1.9812126761633647e-06,0.09932893342951794
-3.6681626899947686,-8.181161775441076,1.1,2.488603427822398e-06,0.0993284255431011
-7.132692647929073,2.4080977515717445,1.1,9.067412131074205e-07,0.09933001146389099
5.3940153619198234,-3.0035904964247937,1.1,2.7196080935434222e-06,0.09932819440744732
-3.9164715296955133,-6.837149737684874,1.1,1.1428860214982537e-06,0.09932977331874249
9.204793359907077,-0.6165086412432356,1.1,4.351787988615358e-07,0.09933048725736571
-3.074469432419793,-4.521373057184753,1.1,1.2252572081710159e-06,0.09932969058009139
-9.346927722734526,1.2898217730527055,1.1,5.985412676579398e-07,0.09933032211453585
-5.0069147103044065,7.388059060387554,1.1,1.8830187286969946e-06,0.09932903232703387
3.3872769382562344,-7.978081592031502,1.1,2.9783648835822385e-06,0.09932793530770419
7.205939025695086,-1.8351039785483791,1.1,2.2223299472053007e-06,0.09932869225310982
-2.7015865135026904,-3.1889480889115385,1.1,2.0068197218520654e-06,0.0993289079589043
-10.512625506879788,-0.07617331333231213,1.1,6.0177637672021535e-06,0.0993248934200712
-4.475558367567834,-4.7835857482923965,1.1,2.9146349653753683e-06,0.09932799933104725
-8.811848185336107,-2.7728211314964377,1.1,4.1551962728263597e-07,0.09933050490714347
0.7100434390228221,-1.3614352994987524,1.1,1.352908588450805e-06,0.09932956284642581
0.9523150005774093,3.4820601708028613,1.1,1.019773755346874e-06,0.09932989678120621
-3.2349481918639853,7.744611820660138,1.1,2.242772157382383e-06,0.0993286716300496
3.5095169303021656,-3.034256650024793,1.1,1.944025136884031e-06,0.09932897069585711
-5.080628222674397,-6.004604476700387,1.1,1.430497301486624e-06,0.09932948511384908
-3.815832788340963,6.8706994644092125,1.1,1.343088419748712e-06,0.09932957245782287
6.7762202092008925,4.564576998046453,1.1,1.5449875802489738e-06,0.09932937058095005
7.881677658215299,-2.856446272562502,1.1,1.4412288747005062e-06,0.09932947401873234
4.811267646793131,-0.17491536947580694,1.1,3.457564560132543e-06,0.09932745583173448
6.332514221632308,5.447837746483279,1.1,2.2032956755171587e-06,0.09932871121470896
0.8746501944244627,6.0353119825753705,1.1,2.307559739541444e-06,0.09932860688817846
